epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,50.7696,4.73559,5.3335,4.23103,0,0,0,0,4.86155,5.09934,4.16147,0.00034,0.00034,0.00034
2,98.8825,3.67333,4.31794,3.9236,0,0,0,0,4.91197,5.07808,4.19956,0.0006874,0.0006874,0.0006874
3,148.619,3.06584,3.22672,3.34027,0,0,0,0,5.08604,4.81076,4.39724,0.00102184,0.00102184,0.00102184
4,198.966,2.65019,2.49095,2.74551,0,0,0,0,5.19451,4.65924,4.57826,0.00134332,0.00134332,0.00134332
5,241.525,2.43975,2.28838,2.48986,0,0,0,0,5.18826,4.91202,4.56924,0.00165184,0.00165184,0.00165184
6,285.38,2.34752,2.07097,2.35457,0,0,0,0,4.91198,4.75634,4.23179,0.00182,0.00182,0.00182
7,330.387,2.1911,1.87353,2.29186,0.45532,0.00765,0.01036,0.00208,4.52918,4.67306,3.99716,0.001784,0.001784,0.001784
8,377.232,2.12693,1.7049,2.18118,0.65768,0.11765,0.1915,0.07389,2.87716,3.67008,3.01221,0.001748,0.001748,0.001748
9,419.411,2.16403,1.61508,2.17609,0.76166,0.57143,0.64099,0.26806,2.25822,2.38303,2.47656,0.001712,0.001712,0.001712
10,462.007,2.10472,1.5765,2.13623,0.76061,0.63866,0.72293,0.33591,1.94245,1.91938,2.19846,0.001676,0.001676,0.001676
11,508.363,1.93038,1.44588,2.0239,0.85845,0.70588,0.85617,0.39396,1.85334,1.43752,2.14038,0.00164,0.00164,0.00164
12,554.547,1.86185,1.35014,1.96088,0.90716,0.82117,0.90879,0.44515,1.7273,1.28093,2.05416,0.001604,0.001604,0.001604
13,596.114,1.90554,1.41559,2.00223,0.89287,0.80672,0.89986,0.48601,1.66435,1.35094,2.00695,0.001568,0.001568,0.001568
14,638.843,1.72549,1.2266,1.85471,0.90432,0.79431,0.8931,0.46768,1.61239,1.41701,1.98894,0.001532,0.001532,0.001532
15,684.933,1.74048,1.19212,1.83673,0.94238,0.82458,0.92754,0.48759,1.66457,1.194,2.00673,0.001496,0.001496,0.001496
16,730.265,1.66311,1.14813,1.80309,0.88771,0.88235,0.92736,0.50324,1.49959,1.12539,1.88141,0.00146,0.00146,0.00146
17,772.393,1.7105,1.14645,1.81178,0.93483,0.84384,0.9277,0.51386,1.5686,1.07978,1.94848,0.001424,0.001424,0.001424
18,816.051,1.67401,1.11873,1.78808,0.87531,0.87395,0.92637,0.50515,1.62276,1.13009,1.90552,0.001388,0.001388,0.001388
19,862.625,1.66249,1.05907,1.74147,0.92522,0.85714,0.93062,0.51642,1.57711,1.03652,1.90693,0.001352,0.001352,0.001352
20,909.197,1.62341,1.06872,1.74199,0.95545,0.87395,0.94668,0.5403,1.46938,0.99985,1.82799,0.001316,0.001316,0.001316
21,951.035,1.57184,1.01437,1.71877,0.9455,0.87468,0.94078,0.49901,1.51565,1.0111,1.85924,0.00128,0.00128,0.00128
22,994.211,1.60019,1.01517,1.74718,0.95512,0.89417,0.96166,0.55494,1.47937,0.9354,1.82406,0.001244,0.001244,0.001244
23,1040.93,1.59025,0.97919,1.72996,0.96086,0.86555,0.94608,0.5686,1.38082,0.96192,1.75055,0.001208,0.001208,0.001208
24,1088.45,1.53443,0.94075,1.64364,0.95828,0.89076,0.94491,0.56445,1.39784,0.95234,1.80262,0.001172,0.001172,0.001172
25,1130.39,1.52567,0.91764,1.62524,0.95513,0.89076,0.9542,0.56519,1.41472,0.90469,1.75997,0.001136,0.001136,0.001136
26,1173.66,1.48298,0.88757,1.59565,0.98312,0.87395,0.94746,0.58105,1.36639,0.83245,1.73335,0.0011,0.0011,0.0011
27,1220.1,1.52931,0.93769,1.66046,0.98756,0.89076,0.95864,0.55755,1.45793,0.90278,1.76738,0.001064,0.001064,0.001064
28,1266.51,1.52183,0.8854,1.62061,0.96789,0.90756,0.95782,0.53904,1.50486,0.89553,1.81082,0.001028,0.001028,0.001028
29,1308.83,1.55343,0.91651,1.63783,0.92451,0.92622,0.94987,0.56121,1.37258,0.88069,1.7041,0.000992,0.000992,0.000992
30,1351.36,1.48404,0.85739,1.62326,0.96489,0.92389,0.95524,0.59361,1.34468,0.8428,1.69273,0.000956,0.000956,0.000956
31,1397.58,1.48153,0.85384,1.58157,0.94828,0.92445,0.96738,0.583,1.3097,0.79653,1.65686,0.00092,0.00092,0.00092
32,1444.38,1.434,0.82252,1.58378,0.98554,0.90756,0.96038,0.58133,1.34763,0.81628,1.68259,0.000884,0.000884,0.000884
33,1485.82,1.39479,0.78656,1.52661,0.98018,0.92437,0.95827,0.59696,1.30231,0.77664,1.64902,0.000848,0.000848,0.000848
34,1528.17,1.43014,0.80564,1.60462,0.96482,0.92175,0.95723,0.56871,1.39403,0.77511,1.70458,0.000812,0.000812,0.000812
35,1574.47,1.415,0.81089,1.52675,0.96379,0.89459,0.96549,0.58528,1.38139,0.77956,1.68096,0.000776,0.000776,0.000776
36,1620.56,1.40617,0.78604,1.54546,0.96421,0.90555,0.94654,0.58977,1.33529,0.81083,1.65123,0.00074,0.00074,0.00074
37,1662.5,1.39274,0.76765,1.5226,0.97291,0.90531,0.95847,0.58845,1.30686,0.77836,1.64195,0.000704,0.000704,0.000704
38,1705.21,1.35922,0.75217,1.50853,0.98146,0.88964,0.95304,0.56903,1.39799,0.8269,1.68185,0.000668,0.000668,0.000668
39,1750.9,1.40522,0.76056,1.52633,0.97477,0.92437,0.96551,0.58012,1.43396,0.75873,1.69751,0.000632,0.000632,0.000632
40,1797.54,1.40503,0.7621,1.51763,0.9403,0.92646,0.96423,0.61518,1.29896,0.76175,1.60051,0.000596,0.000596,0.000596
41,1838.9,1.37808,0.73987,1.50093,0.97318,0.91478,0.96104,0.61813,1.29172,0.70991,1.61141,0.00056,0.00056,0.00056
42,1881.5,1.37758,0.75079,1.50489,0.98508,0.89916,0.95923,0.58637,1.32843,0.76803,1.64294,0.000524,0.000524,0.000524
43,1927.62,1.33304,0.73404,1.46409,0.98155,0.89406,0.9637,0.61228,1.30911,0.74924,1.63304,0.000488,0.000488,0.000488
44,1972,1.36941,0.72313,1.47359,0.96447,0.9124,0.96242,0.59883,1.2939,0.72529,1.61209,0.000452,0.000452,0.000452
45,2014.18,1.3421,0.71461,1.48489,0.98194,0.91358,0.96734,0.61384,1.29913,0.73079,1.61774,0.000416,0.000416,0.000416
46,2066.53,1.29718,0.77344,1.54605,0.96487,0.92324,0.96561,0.60427,1.34837,0.74328,1.62273,0.00038,0.00038,0.00038
47,2111.71,1.27057,0.72401,1.49905,0.96826,0.91597,0.95844,0.60136,1.31429,0.7106,1.61009,0.000344,0.000344,0.000344
48,2158.04,1.27269,0.70202,1.48256,0.99081,0.90587,0.95789,0.61209,1.32005,0.67852,1.60846,0.000308,0.000308,0.000308
49,2198.79,1.27387,0.69507,1.49246,0.94975,0.95296,0.96847,0.61285,1.31849,0.67205,1.61168,0.000272,0.000272,0.000272
50,2240.6,1.22172,0.68956,1.45262,0.98225,0.92999,0.97218,0.61433,1.31048,0.6705,1.59172,0.000236,0.000236,0.000236
51,2285.91,1.26355,0.68392,1.50875,0.982,0.91713,0.9721,0.61001,1.31005,0.67125,1.60191,0.0002,0.0002,0.0002
52,2331.04,1.22697,0.6555,1.46345,0.97951,0.91597,0.97173,0.61911,1.25999,0.64724,1.57621,0.000164,0.000164,0.000164
53,2372.34,1.21822,0.66593,1.47322,0.97954,0.92437,0.97146,0.62316,1.24666,0.64537,1.56291,0.000128,0.000128,0.000128
54,2414.34,1.19866,0.65184,1.43847,0.98211,0.92242,0.97157,0.6254,1.25527,0.65264,1.56174,9.2e-05,9.2e-05,9.2e-05
55,2459.75,1.22679,0.67218,1.45123,0.9853,0.91597,0.97261,0.62958,1.27259,0.64808,1.56288,5.6e-05,5.6e-05,5.6e-05
